S&P Entity ID,"Total Revenue - Capital IQ [LTM] ($USDmm, Historical rate)","Total Equity - Capital IQ [LTM] ($USDmm, Historical rate)",Return on Capital - Capital IQ [LTM],Recurring Earnings / Total Assets - Capital IQ [LTM],Net Working Capital / Revenue - Capital IQ [LTM],Asset Turnover - Capital IQ [LTM],Intangible Assets / Revenue - Capital IQ [LTM],Net Working Capital/ Total Assets - Capital IQ [LTM],Payables / Receivables - Capital IQ [LTM],Management Rate of Return (%) - Capital IQ [LTM],Gross Margin % - Capital IQ [LTM],EBITDA Margin % - Capital IQ [LTM],FFO Interest Coverage - Capital IQ [LTM],EBITDA / Interest Exp. - Capital IQ [LTM],FFO to Total Debt - Capital IQ [LTM],Net Debt/EBITDA - Capital IQ [LTM],Total Debt to Capital - Capital IQ [LTM],Total Debt/Total Liabilities % - Capital IQ [LTM],Total Debt/Revenue - Capital IQ [LTM],(FFO + Cash) to Short Term Debt - Capital IQ [LTM],FFO to Gross Profit - Capital IQ [LTM],Basic Defense Interval - Capital IQ [LTM] (Days),Current Ratio - Capital IQ [LTM],Quick Ratio - Capital IQ [LTM],CreditModel - Acid Test Ratio [Latest Quarter] (Model Version 2.6),CreditModel - Cash from Operations Interest Coverage [Latest Quarter] (Model Version 2.6),CreditModel - Cash to Total Debt [Latest Quarter] (Model Version 2.6),CreditModel - EBIT Interest Coverage [Latest Quarter] (Model Version 2.6),CreditModel - Operating Income (after D&A) / Revenues [Latest Quarter] (Model Version 2.6),CreditModel - FFO Interest Coverage [Latest Quarter] (Model Version 2.6),CreditModel - Free Operating Cash Flow / Debt [Latest Quarter] (Model Version 2.6),CreditModel - PPE/ Assets [Latest Quarter] (Model Version 2.6),CreditModel - Receivable Turnover [Latest Quarter] (Model Version 2.6),CreditModel - Gearing Ratio [Latest Quarter] (Model Version 2.6),CreditModel - Sales Growth [Latest Quarter] (Model Version 2.6),CreditModel - Retained Earnings / (Debt + Equity) [Latest Quarter] (Model Version 2.6),CreditModel - Operating Cash Flow / Total Assets [Latest Quarter] (Model Version 2.6),CreditModel - EBT Interest Coverage [Latest Quarter] (Model Version 2.6),CreditModel - Loans / Deposits [Latest Quarter] (Model Version 2.6),CreditModel - Net Operating Income After Loan Loss Provisions / Revenues [Latest Quarter] (Model Version 2.6),CreditModel - Nonperforming assets / Total Assets  [Latest Quarter] (Model Version 2.6),CreditModel - Common Equity / Total Assets [Latest Quarter] (Model Version 2.6),CreditModel - Current Liabilities / Net Worth [Latest Quarter] (Model Version 2.6),CreditModel - Net Income / Total Revenue [Latest Quarter] (Model Version 2.6),CreditModel - Tier 1 Ratio  [Latest Quarter] (Model Version 2.6),CreditModel - Deposits Growth [Latest Quarter] (%) (Model Version 2.6),CreditModel - Loan Loss Provisions / Loans [Latest Quarter] (Model Version 2.6),CreditModel - Operating Expense / Total Assets [Latest Quarter] (Model Version 2.6),CreditModel - CPI Growth [Latest Quarter] (%) (Model Version 2.6),CreditModel - Revenue/GDP [Latest Quarter] (%) (Model Version 2.6),CreditModel - Likelihood of Government Support [Latest Quarter] (Model Version 2.6),"Total Equity - Capital IQ [Latest Annual] ($USDmm, Historical rate)",Debt/Debt And Equity (%) - Credit Stats Direct [LTM],FFO/Debt (%) - Credit Stats Direct [LTM],Total Equity to Total Assets - Capital IQ [LTM] (%),Common Dividend Payout Ratio (%) - Credit Stats Direct [Latest Annual],"As-Reported Total Revenue - Capital IQ [LTM] ($USD, Historical rate)",Business Segments (Screen by Sum) (Details): % of Revenue [LTM],Geographic Segments (Screen by Sum) (Details): % of Revenue [LTM],# of Analyst Low (4) Industry Recommendations - Capital IQ [Latest],CUSTOM Credit Rating,CUSTOMGeography Encoding,CUSTOMBusiness Encoding,CUSTOM Industry Outlook Weighted Average,CUSTOMPPPPC,CUSTOMPPPGDP,CUSTOMPCPIE,CUSTOMPCPI,CUSTOMNGDP_FY,CUSTOMNGDPPC,CUSTOMLUR,CUSTOMLP,CUSTOMGGX_NGDP,CUSTOMGGXWDN_NGDP,CUSTOMGGX,CUSTOMBCA
309025,51903.3,138273.9,17.6,16.6,0.411,0.32,0.018,0.131,0.904,33.2,60.2,58.6,36.6,61.6,1.19,0,9.91,63.4,0.293,64.6,0.582,566.7,8.01,7.61,--,--,1.7 (Dec-31-2022),54.2 (Dec-31-2022),--,--,--,--,--,--,0.6 (Dec-31-2022),--,--,--,--,--,--,--,--,--,--,--,--,--,--,- (Dec-31-2022),- (Dec-31-2022),138273.9,-,-,-,-,53875.9,-,-,-,3.0,,,---,,,,,,,,,,,,
393521,2759,-1253.8,9.76,7.94,-0.082,0.196,0.492,-0.016,0.186,19.3,50.3,64.5,2.82,5.17,0.081,6.27,105.3,78.7,4.38,0.68,0.705,-,0.425,0.35,0.4 (Dec-31-2022),--,--,3.7 (Dec-31-2022),--,3.3 (Dec-31-2022),0 (Dec-31-2022),--,--,99999 (Dec-31-2022),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,- (Dec-31-2022),- (Dec-31-2022),-1189.5,-,-,-,0,0,"Others: 4.1 (.2%);
Oil Stockpiling: 206.7 (7.5%);
Petroleum Distribution: 65.1 (2.4%);
Oil and Gas: 2,483.1 (90.0%)",-,-,3.0,,0.5650248863086885,---,,,,,,,,,,,,
498839,437950.6,358069.4,9.94,6.79,0.02,0.701,0.036,0.014,1.9,15.6,25.6,17.1,17.2,16,1.32,0.013,14.6,23.4,0.143,3.81,0.733,132,1.16,0.496,--,--,0.9 (Mar-31-2023),10 (Mar-31-2023),--,--,--,--,--,--,0.1 (Mar-31-2023),--,--,--,--,--,--,--,--,--,--,--,--,--,--,- (Mar-31-2023),- (Mar-31-2023),363761.5,-,-,-,0,437950.6,-,-,-,5.0,,,---,,,,,,,,,,,,
338352,0,18740,-0.029,-,-,-,-,0.107,-,-,-,-,-1.69,-,-0.074,0,40.4,80.9,-,-,-,3989,3.37,0.536,--,17.6 (Dec-31-2015),--,--,--,--,-0.1 (Dec-31-2015),--,--,0.5 (Dec-31-2015),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,18740,-,-,-,-,0,-,-,-,5.0,,,---,,,,,,,,,,,,
532258,461579.3,187216.3,5.53,3.79,-0.014,1.22,0.046,-0.017,2.42,10.5,15.7,-,22.3,-,0.355,0,27.5,37.1,0.155,2.76,0.351,54.7,1.08,0.509,--,--,0.8 (Sep-30-2022),21.9 (Sep-30-2022),--,--,--,--,--,--,0.2 (Sep-30-2022),--,--,--,--,--,--,--,--,--,--,--,--,--,--,- (Sep-30-2022),- (Sep-30-2022),190375.5,-,-,-,21,0,-,-,-,5.0,,,---,,,,,,,,,,,,
115685,0,164648.9,-,NM,-,-,-,NM,-,7.09,-,-,-,-,-,0,-,-,-,-,-,NM,0.68,-,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,164648.9,-,-,-,-,0,-,-,-,5.0,,,---,,,,,,,,,,,,
113251,25602,49740,3.73,3.24,0.05,0.186,0.451,0.009,1.19,4.4,36.9,33.9,3.12,4.07,0.124,5.88,48,65,2.24,1.37,0.755,88.4,0.76,0.392,1 (Mar-31-2023),--,--,2.1 (Mar-31-2023),--,3.3 (Mar-31-2023),0 (Mar-31-2023),--,--,0.9 (Mar-31-2023),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,- (Mar-31-2023),- (Mar-31-2023),49740,52.7,15.2,-,13.2,25602,"Pacifi Corp: 5,936.0 (23.0%);
Northern Powergrid: 1,303.0 (5.1%);
Home Services: 4,322.0 (16.8%);
Bhe Renewables: 1,710.0 (6.6%);
Mid American Funding: 3,393.0 (13.2%);
Bhe Pipeline Group: 3,774.0 (14.7%);
NV Energy: 4,523.0 (17.6%);
Bhe Transmission: 799.0 (3.1%)","United States: 23,593.0 (92.2%);
United Kingdom: 1,277.0 (5.0%);
Canada: 706.0 (2.8%);
Other: 6.0 (.0%);
Australia: 20.0 (.1%)",-,6.0,0.4794849018108197,2.785160672411757,---,0.8725813310766183,0.7744774376620541,7.226818960354491e-12,7.28874458973619e-12,0.001089475575609971,0.0009226516571416344,0.2904593463596582,0.2290208674645016,0.7684133421475946,0.9820915080717696,0.0021474539719387492,-1.1884848096169809
121380,66649.6,109616.3,16.6,13.5,0.053,0.395,0.104,0.021,1.19,30.4,40.3,46.9,20.4,26.1,1,NM,17.8,41.3,0.365,24.9,0.909,437.4,3.25,2.83,--,--,2 (Mar-31-2023),38.3 (Mar-31-2023),--,--,--,--,--,--,0.4 (Mar-31-2023),--,--,--,--,--,--,--,--,--,--,--,--,--,--,- (Mar-31-2023),- (Mar-31-2023),109616.3,-,-,-,63.3,0,"Gas: 26,381.6 (27.9%);
Downstream: 31,617.7 (33.4%);
Upstream: 31,029.6 (32.8%);
Corporate and Others: 5,593.1 (5.9%)",-,-,6.0,,1.8106442075483304,---,,,,,,,,,,,,
652457,10431.3,17478.2,2.51,2.18,-0.017,0.348,0.045,-0.006,0.885,6.68,13.6,12.8,5.99,7.19,0.163,2.24,26.7,55.8,0.667,1.51,0.796,209.2,1.06,0.902,--,--,0.5 (Mar-31-2023),2.7 (Mar-31-2023),--,--,--,--,--,--,0.2 (Mar-31-2023),--,--,--,--,--,--,--,--,--,--,--,--,--,--,- (Mar-31-2023),- (Mar-31-2023),17354.3,-,-,-,64.7,10431.3,-,"China: 10,431.3 (100.0%)",-,6.0,-0.0,,---,0.25954568398409544,1.0,3.4693126689930473e-12,3.610181688043203e-12,0.005065369673528596,0.0009827438858969228,0.24274437652086175,1.0,0.6172478732385219,,0.008040730530191649,1.0
101930,5519,9742,4.7,4.05,0.018,0.224,-,0.004,0.799,4.64,44.4,34.9,6.43,6.69,0.235,4.09,39.2,55.9,1.51,4.14,0.797,67.4,0.811,0.466,0.8 (Mar-31-2023),--,--,3.8 (Mar-31-2023),--,5.6 (Mar-31-2023),-0.1 (Mar-31-2023),--,--,0.8 (Mar-31-2023),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,- (Mar-31-2023),- (Mar-31-2023),9742,46.7,19.2,-,87.1,5519,"All Other: 54.0 (1.0%);
Regulated Electric: 3,732.0 (67.6%);
Regulated Natural Gas: 1,734.0 (31.4%)","United States: 5,519.0 (100.0%)",-,7.0,-0.0,0.973059589634486,---,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,1.0,0.002206628196193779,-1.223471234167018
